date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,tdc,tbh,data_type
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2097,3.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2098,5.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2100,6,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2101,6,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2102,11.2,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2103,5,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2105,8.4,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2106,5.5,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2107,3.2,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2108,2.6,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2109,1.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2110,8.1,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2111,2.5,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,JUb39,Tyrosine,oct_1.0,127,2112,5.4,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2113,2.3,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2114,3.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2115,5.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2116,3.4,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2117,5.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2118,5.1,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2119,6.7,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2120,2.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2121,1.9,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2122,4.3,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2123,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2124,3.2,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2125,8,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2126,6.3,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2127,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2128,7.8,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2129,5.5,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2130,6,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2131,2,NA,NA,non-paralyzed,mutant,+,raw
2019_01_14,tdc-1,OP50,Tyrosine,oct_1.0,128,2132,2.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3302,2.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3303,5.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3304,2.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3305,2.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3306,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3307,2.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3308,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3309,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3310,2.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3311,4.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3312,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3313,4.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3314,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3315,2.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3316,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3317,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3318,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3319,1.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3320,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3321,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,OP50,Tyrosine,oct_1.0,188,3322,4.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3322,4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3324,9.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3326,13.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3327,1.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3328,3.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3329,2.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3330,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3331,3.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3333,3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3334,4.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3336,4.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3337,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3338,3.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3339,1.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3340,3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1,JUb39,Tyrosine,oct_1.0,189,3341,4.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3342,1.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3343,3.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3344,1.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3345,4.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3346,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3347,2.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3348,2.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3349,4.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3350,3.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3351,2.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3352,2.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3353,1.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3354,1.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3355,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3356,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3357,1.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3358,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3359,5.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3360,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3361,0.96,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,190,3362,2.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3363,5.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3365,1.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3366,2.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3367,4.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3368,1.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3369,1.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3370,4.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3371,2.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3372,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3373,2.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3374,2.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3375,4.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3376,6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3377,0.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3378,3.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3379,6.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3380,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3381,7.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3382,1.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_16,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,191,3383,6.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3616,1.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3617,0.9,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3618,0.8,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3619,3.2,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3620,0.9,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3621,5.9,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3622,2.1,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3623,1.6,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3624,1.5,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3625,1.8,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3626,1.2,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3627,3.9,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3628,3.6,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3629,1.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3630,0.8,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3631,3.2,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3632,6.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3633,2.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3634,4.1,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,OP50,Tyrosine,oct_1.0,204,3635,2.8,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3636,1.2,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3637,10.5,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3638,8.5,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3639,2,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3641,9.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3642,9.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3643,6.6,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3644,2.4,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3645,3.7,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3646,14.6,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3647,13.9,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3648,3.3,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3650,4.5,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3651,3.1,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3652,4.4,NA,NA,non-paralyzed,+,+,raw
2019_04_27,N2,JUb39,Tyrosine,oct_1.0,205,3653,3.1,NA,NA,non-paralyzed,+,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3734,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3735,2.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3736,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3737,3.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3738,2.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3739,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3740,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3741,1.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3742,1.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3743,0.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3744,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3745,8.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3746,1.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3747,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3748,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3749,4.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3750,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3751,1.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3752,4.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,OP50,Tyrosine,oct_1.0,210,3753,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3754,6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3755,13.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3758,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3760,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3761,5.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3762,6.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3763,9.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3764,16.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3765,2.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3766,4.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3767,1.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3768,4.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3769,5.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3770,2.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3771,2.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1,JUb39,Tyrosine,oct_1.0,211,3774,4.1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3775,2.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3776,5.4,NA,NA,non-paralyzed,mutant,mutant,raw
