date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,tdc,tbh,data_type
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3777,2.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3778,4.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3779,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3780,4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3781,1.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3782,0.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3783,8.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3784,2.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3785,1.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3786,2.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3787,5.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3788,4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3789,2.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3790,5.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3791,0.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3792,7.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3793,4.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3794,2.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,212,3795,3.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3797,3.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3798,6.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3799,9.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3801,5.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3802,3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3803,2.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3804,4.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3805,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3806,4.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3807,2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3809,6.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3810,3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3811,2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3812,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3813,3.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3814,6.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3815,1.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_27,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,213,3816,5.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3877,1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3878,1.1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3879,1.1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3880,1.8,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3881,4.1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3882,1.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3883,2.4,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3884,2.6,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3885,3,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3886,1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3887,8.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3888,1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3889,2.5,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3890,1.1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3891,1.7,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3892,1.7,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3893,1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3894,2.6,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3895,1.3,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,OP50,Tyrosine,oct_1.0,217,3896,5.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3898,2.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3899,2.9,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3900,4.7,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3901,1.8,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3902,8,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3904,8.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3905,1.4,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3908,2.3,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3909,3.2,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3910,11.1,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3911,2.8,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3912,2.6,NA,NA,non-paralyzed,+,+,raw
2019_04_29,N2,JUb39,Tyrosine,oct_1.0,218,3913,12.5,NA,NA,non-paralyzed,+,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3935,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3936,0.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3937,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3938,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3939,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3940,2.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3941,3.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3942,1.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3943,1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3944,0.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3945,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3946,1.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3947,0.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3948,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3949,0.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3950,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3951,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3952,1.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3953,1,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,OP50,Tyrosine,oct_1.0,220,3954,2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3955,0.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3956,5.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3957,5.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3958,5.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3959,3.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3960,1.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3961,1.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3962,3.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3963,9.6,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3964,12.9,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3965,1.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3966,1.7,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3967,3.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3968,2.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3969,2.4,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3970,1.3,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3971,2.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3972,1.2,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3973,15.8,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1,JUb39,Tyrosine,oct_1.0,221,3974,1.5,NA,NA,non-paralyzed,mutant,+,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3975,2.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3977,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3978,12.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3979,1.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3980,1.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3981,1.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3982,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3983,0.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3984,0.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3985,0.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3986,1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3987,1.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3988,1.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3989,5.2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3990,1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3991,1.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3992,1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3993,1.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,OP50,Tyrosine,oct_1.0,222,3994,1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,3995,1.4,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,3996,2.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,3997,4.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4000,1.9,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4002,1.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4003,1.6,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4004,2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4005,1.5,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4006,0.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4007,2,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4008,0.7,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4009,2.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4010,0.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4011,4.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4012,1.1,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4013,1.8,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tdc-1; tbh-1,JUb39,Tyrosine,oct_1.0,223,4014,2.3,NA,NA,non-paralyzed,mutant,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4015,1.1,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4016,1.1,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4017,0.9,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4018,5,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4019,4.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4020,4.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4021,1.8,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4022,6.2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4023,1.2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4024,1.3,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4025,1.9,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4026,1.4,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4027,1.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4028,1.4,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4029,1.5,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4030,1.1,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4031,2.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4032,2.1,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4033,2.6,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,OP50,Tyrosine,oct_1.0,224,4034,1.5,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4035,3.2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4036,1.1,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4037,1.5,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4038,2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4039,2.6,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4040,3.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4041,4.3,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4042,3.7,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4044,1.8,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4046,6.2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4047,1.6,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4048,1.2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4049,1.8,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4050,2,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4051,4.9,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4052,2.9,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4053,2.6,NA,NA,non-paralyzed,+,mutant,raw
2019_04_29,tbh-1,JUb39,Tyrosine,oct_1.0,225,4054,3.3,NA,NA,non-paralyzed,+,mutant,raw
