date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,data_type
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,1,1.4,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,2,1.5,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,3,1.3,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,4,3.8,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,5,1.8,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,6,1.6,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,7,3.2,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,8,1.9,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,9,1.5,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,10,8,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,11,9,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,12,3.7,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,13,1.3,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,14,1.7,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,15,3.6,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,16,0.9,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,17,3.2,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,18,1.4,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,19,3.4,NA,NA,,raw
2019-12-20,tbh-1,OP50,Tyrosine,oct_1.0,1,20,2,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,21,2.4,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,22,1.6,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,23,3.3,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,24,2.7,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,25,5.5,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,26,1,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,27,1.9,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,28,2.8,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,29,1.4,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,30,3.7,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,31,2.3,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,32,2,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,33,7.6,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,34,3.7,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,35,2,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,36,2.4,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,37,1.4,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,38,1.8,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,39,1.9,NA,NA,,raw
2019-12-20,tbh-1,JUb39,Tyrosine,oct_1.0,2,40,1.6,NA,NA,,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,41,1.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,42,1.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,43,2.4,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,44,1.3,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,45,3.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,46,1.4,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,47,1.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,48,2,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,49,0.9,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,50,1.9,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,51,1.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,52,3.1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,53,1.4,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,54,1.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,55,1.7,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,56,2.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,57,1.7,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,58,1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,59,1.7,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,60,2.1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,61,8.1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,62,1.5,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,63,5.2,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,64,3.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,65,2.7,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,66,3.1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,67,4.4,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,68,1.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,69,5.1,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,70,3.2,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,71,2.4,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,72,5.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,73,1.9,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,74,11.5,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,75,1.6,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,76,3.5,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,77,8.8,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,78,2.7,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,79,6.2,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,80,5.9,NA,NA,Ex6,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,81,6.1,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,82,2.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,83,1.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,84,0.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,85,2.3,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,86,1.9,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,87,1.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,88,3.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,89,0.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,90,1.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,91,0.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,92,3.1,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,93,2.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,94,1.7,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,95,2.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,96,2.4,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,97,2.7,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,98,1.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,99,1.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],OP50,Tyrosine,oct_1.0,1,100,1.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,101,1.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,102,20,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,103,4,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,104,20,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,105,20,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,106,2.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,107,20,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,108,3.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,109,3.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,110,1.3,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,111,1.3,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,112,1.9,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,113,1.1,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,114,2.5,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,115,6.4,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,116,14.8,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,117,5.6,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,118,1.3,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,119,7,NA,NA,,raw
2019-12-20,tbh-1; ex[lim-7p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,120,3.5,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,121,0.7,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,122,0.8,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,123,3.4,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,124,0.5,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,125,1.4,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,126,1.2,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,127,2.5,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,128,1.2,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,129,1.2,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,130,0.6,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,131,5.5,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,132,1.2,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,133,2.1,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,134,2.6,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,135,3.3,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,136,2.1,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,137,2.3,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,138,1.4,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,139,1.9,NA,NA,,raw
2019-12-20,N2,OP50,Tyrosine,oct_1.0,1,140,1,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,141,2.6,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,142,4.6,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,143,20,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,144,2.3,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,145,10.5,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,146,1.8,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,147,8.2,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,148,7.8,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,149,1.6,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,150,4.6,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,151,2.3,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,152,1.3,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,153,4.7,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,154,20,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,155,20,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,156,3.8,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,157,3.1,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,158,4.5,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,159,2.8,NA,NA,,raw
2019-12-20,N2,JUb39,Tyrosine,oct_1.0,2,160,2.3,NA,NA,,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,161,1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,162,1.1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,163,2,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,164,1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,165,0.9,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,166,5.3,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,167,1.1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,168,1.7,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,169,17.3,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,170,1.6,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,171,2.7,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,172,2.1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,173,1.4,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,174,1.4,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,175,1.4,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,176,0.8,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,177,1.8,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,178,1.2,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,179,1.6,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],OP50,Tyrosine,oct_1.0,1,180,1.8,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,181,2.7,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,182,20,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,183,20,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,184,12.1,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,185,20,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,186,5.6,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,187,20,NA,NA,Ex1,raw
2019-12-20,tbh-1; ex[tbh-1p::tbh-1a],JUb39,Tyrosine,oct_1.0,2,188,20,NA,NA,Ex1,raw
