date,genotype,animal,food,cond,cue,response.time,pir,group,paralyzed,plateID,data_type,log.response
2018_10_23,N2,340,OP50,Tyrosine,oct_1.0,8.9,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.186051276738094
2018_10_23,N2,341,OP50,Tyrosine,oct_1.0,7.4,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.0014800002101243
2018_10_23,N2,342,OP50,Tyrosine,oct_1.0,5.1,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.62924053973028
2018_10_23,N2,343,OP50,Tyrosine,oct_1.0,5.2,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.6486586255873816
2018_10_23,N2,344,OP50,Tyrosine,oct_1.0,6.6,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.8870696490323797
2018_10_23,N2,345,OP50,Tyrosine,oct_1.0,1.3,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,0.26236426446749106
2018_10_23,N2,346,OP50,Tyrosine,oct_1.0,1.5,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,0.4054651081081644
2018_10_23,N2,347,OP50,Tyrosine,oct_1.0,8.4,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.128231705849268
2018_10_23,N2,348,OP50,Tyrosine,oct_1.0,8.4,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.128231705849268
2018_10_23,N2,349,OP50,Tyrosine,oct_1.0,8,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.0794415416798357
2018_10_23,N2,350,OP50,Tyrosine,oct_1.0,4.1,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.410986973710262
2018_10_23,N2,351,OP50,Tyrosine,oct_1.0,5.9,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.7749523509116738
2018_10_23,N2,352,OP50,Tyrosine,oct_1.0,3.9,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.3609765531356006
2018_10_23,N2,353,OP50,Tyrosine,oct_1.0,2.6,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,0.9555114450274363
2018_10_23,N2,354,OP50,Tyrosine,oct_1.0,5.2,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.6486586255873816
2018_10_23,N2,355,OP50,Tyrosine,oct_1.0,4.6,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.5260563034950492
2018_10_23,N2,356,OP50,Tyrosine,oct_1.0,7.7,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,2.0412203288596382
2018_10_23,N2,357,OP50,Tyrosine,oct_1.0,4.3,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.4586150226995167
2018_10_23,N2,358,OP50,Tyrosine,oct_1.0,1.6,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,0.47000362924573563
2018_10_23,N2,359,OP50,Tyrosine,oct_1.0,6.6,NA,NA,non-paralyzed,N2.OP50.2018_10_23.oct_1.0.Tyrosine,raw,1.8870696490323797
2018_10_23,N2,361,JUb39,Tyrosine,oct_1.0,4.5,NA,NA,non-paralyzed,N2.JUb39.2018_10_23.oct_1.0.Tyrosine,raw,1.5040773967762742
2018_10_23,N2,364,JUb39,Tyrosine,oct_1.0,6.1,NA,NA,non-paralyzed,N2.JUb39.2018_10_23.oct_1.0.Tyrosine,raw,1.8082887711792655
2018_10_23,N2,372,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,10.1,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.3125354238472138
2018_10_23,N2,373,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.0014800002101243
2018_10_23,N2,374,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,5.1,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.62924053973028
2018_10_23,N2,375,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,11.5,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.4423470353692043
2018_10_23,N2,376,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,9.8,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.2823823856765264
2018_10_23,N2,377,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,3.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.1939224684724346
2018_10_23,N2,378,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.2,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.9740810260220096
2018_10_23,N2,379,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,15.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.72785282839839
2018_10_23,N2,380,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.9,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.589235205116581
2018_10_23,N2,381,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,8.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.163323025660538
2018_10_23,N2,382,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.9,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.589235205116581
2018_10_23,N2,383,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.8,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.0541237336955462
2018_10_23,N2,384,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.3862943611198906
2018_10_23,N2,385,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,6.9,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.9315214116032138
2018_10_23,N2,386,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,8,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.0794415416798357
2018_10_23,N2,387,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.6,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,2.028148247292285
2018_10_23,N2,388,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.8,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.5686159179138452
2018_10_23,N2,389,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.9,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.589235205116581
2018_10_23,N2,390,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,5.9,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_23.oct_1.0.Tyrosine,raw,1.7749523509116738
2018_10_29,N2,571,OP50,Tyrosine,oct_1.0,5.1,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.62924053973028
2018_10_29,N2,572,OP50,Tyrosine,oct_1.0,3.2,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.1631508098056809
2018_10_29,N2,573,OP50,Tyrosine,oct_1.0,3,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.0986122886681098
2018_10_29,N2,574,OP50,Tyrosine,oct_1.0,4.4,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.4816045409242156
2018_10_29,N2,575,OP50,Tyrosine,oct_1.0,8.2,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,2.1041341542702074
2018_10_29,N2,576,OP50,Tyrosine,oct_1.0,1.8,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,0.5877866649021191
2018_10_29,N2,577,OP50,Tyrosine,oct_1.0,6.7,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.9021075263969205
2018_10_29,N2,578,OP50,Tyrosine,oct_1.0,5.6,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.7227665977411035
2018_10_29,N2,579,OP50,Tyrosine,oct_1.0,3.5,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.252762968495368
2018_10_29,N2,580,OP50,Tyrosine,oct_1.0,4,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.3862943611198906
2018_10_29,N2,581,OP50,Tyrosine,oct_1.0,3.8,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.33500106673234
2018_10_29,N2,582,OP50,Tyrosine,oct_1.0,3.7,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.308332819650179
2018_10_29,N2,583,OP50,Tyrosine,oct_1.0,2.4,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,0.8754687373538999
2018_10_29,N2,584,OP50,Tyrosine,oct_1.0,1.8,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,0.5877866649021191
2018_10_29,N2,585,OP50,Tyrosine,oct_1.0,5.4,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.6863989535702288
2018_10_29,N2,586,OP50,Tyrosine,oct_1.0,3,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.0986122886681098
2018_10_29,N2,587,OP50,Tyrosine,oct_1.0,3.2,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.1631508098056809
2018_10_29,N2,588,OP50,Tyrosine,oct_1.0,3.4,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.2237754316221157
2018_10_29,N2,589,OP50,Tyrosine,oct_1.0,3.8,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,1.33500106673234
2018_10_29,N2,590,OP50,Tyrosine,oct_1.0,1.1,NA,NA,non-paralyzed,N2.OP50.2018_10_29.oct_1.0.Tyrosine,raw,0.09531017980432493
2018_10_29,N2,593,JUb39,Tyrosine,oct_1.0,9,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.1972245773362196
2018_10_29,N2,594,JUb39,Tyrosine,oct_1.0,13.6,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.6100697927420065
2018_10_29,N2,596,JUb39,Tyrosine,oct_1.0,15.7,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.7536607123542622
2018_10_29,N2,597,JUb39,Tyrosine,oct_1.0,4.9,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.589235205116581
2018_10_29,N2,598,JUb39,Tyrosine,oct_1.0,6.1,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.8082887711792655
2018_10_29,N2,600,JUb39,Tyrosine,oct_1.0,7.5,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.0149030205422647
2018_10_29,N2,603,JUb39,Tyrosine,oct_1.0,12.9,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.5572273113676265
2018_10_29,N2,604,JUb39,Tyrosine,oct_1.0,9.1,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.2082744135228043
2018_10_29,N2,605,JUb39,Tyrosine,oct_1.0,6.7,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.9021075263969205
2018_10_29,N2,606,JUb39,Tyrosine,oct_1.0,5,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.6094379124341003
2018_10_29,N2,607,JUb39,Tyrosine,oct_1.0,10.1,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.3125354238472138
2018_10_29,N2,608,JUb39,Tyrosine,oct_1.0,13.6,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,2.6100697927420065
2018_10_29,N2,609,JUb39,Tyrosine,oct_1.0,6.7,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.9021075263969205
2018_10_29,N2,610,JUb39,Tyrosine,oct_1.0,4.4,NA,NA,non-paralyzed,N2.JUb39.2018_10_29.oct_1.0.Tyrosine,raw,1.4816045409242156
2018_10_29,N2,603,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,13.5,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.6026896854443837
2018_10_29,N2,604,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,5.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.6863989535702288
2018_10_29,N2,605,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2.6,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,0.9555114450274363
2018_10_29,N2,606,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.9878743481543455
2018_10_29,N2,607,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,5.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.6863989535702288
2018_10_29,N2,609,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,8.1,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.0918640616783932
2018_10_29,N2,610,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.2,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.4350845252893227
2018_10_29,N2,611,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,12.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.5416019934645457
2018_10_29,N2,612,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,6.5,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.8718021769015913
2018_10_29,N2,613,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,9.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.2407096892759584
2018_10_29,N2,614,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,0.6931471805599453
2018_10_29,N2,615,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.4586150226995167
2018_10_29,N2,617,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,3.2,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,1.1631508098056809
2018_10_29,N2,619,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,16,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.772588722239781
2018_10_29,N2,620,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2.2,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,0.7884573603642703
2018_10_29,N2,621,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,10.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_10_29.oct_1.0.Tyrosine,raw,2.3702437414678603
2018_11_13,N2,882,OP50,Tyrosine,oct_1.0,2.7,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.9932517730102834
2018_11_13,N2,883,OP50,Tyrosine,oct_1.0,4,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.3862943611198906
2018_11_13,N2,884,OP50,Tyrosine,oct_1.0,2.6,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.9555114450274363
2018_11_13,N2,885,OP50,Tyrosine,oct_1.0,4.8,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.5686159179138452
2018_11_13,N2,886,OP50,Tyrosine,oct_1.0,2.2,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.7884573603642703
2018_11_13,N2,887,OP50,Tyrosine,oct_1.0,1.8,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.5877866649021191
2018_11_13,N2,888,OP50,Tyrosine,oct_1.0,3.7,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.308332819650179
2018_11_13,N2,889,OP50,Tyrosine,oct_1.0,3.4,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.2237754316221157
2018_11_13,N2,890,OP50,Tyrosine,oct_1.0,4.1,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.410986973710262
2018_11_13,N2,891,OP50,Tyrosine,oct_1.0,3.4,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.2237754316221157
2018_11_13,N2,892,OP50,Tyrosine,oct_1.0,1.8,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.5877866649021191
2018_11_13,N2,893,OP50,Tyrosine,oct_1.0,1.7,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.5306282510621704
2018_11_13,N2,894,OP50,Tyrosine,oct_1.0,3.2,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.1631508098056809
2018_11_13,N2,895,OP50,Tyrosine,oct_1.0,1.9,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.6418538861723947
2018_11_13,N2,896,OP50,Tyrosine,oct_1.0,2.2,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.7884573603642703
2018_11_13,N2,897,OP50,Tyrosine,oct_1.0,2.3,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.8329091229351039
2018_11_13,N2,898,OP50,Tyrosine,oct_1.0,1,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0
2018_11_13,N2,899,OP50,Tyrosine,oct_1.0,1.4,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.3364722366212129
2018_11_13,N2,900,OP50,Tyrosine,oct_1.0,3.1,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,1.1314021114911006
2018_11_13,N2,901,OP50,Tyrosine,oct_1.0,2.7,NA,NA,non-paralyzed,N2.OP50.2018_11_13.oct_1.0.Tyrosine,raw,0.9932517730102834
2018_11_13,N2,904,JUb39,Tyrosine,oct_1.0,17.2,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.8449093838194073
2018_11_13,N2,905,JUb39,Tyrosine,oct_1.0,5.7,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,1.7404661748405046
2018_11_13,N2,906,JUb39,Tyrosine,oct_1.0,8.1,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.0918640616783932
2018_11_13,N2,907,JUb39,Tyrosine,oct_1.0,5,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,1.6094379124341003
2018_11_13,N2,908,JUb39,Tyrosine,oct_1.0,4.1,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,1.410986973710262
2018_11_13,N2,909,JUb39,Tyrosine,oct_1.0,6.5,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,1.8718021769015913
2018_11_13,N2,910,JUb39,Tyrosine,oct_1.0,1.7,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,0.5306282510621704
2018_11_13,N2,911,JUb39,Tyrosine,oct_1.0,6.1,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,1.8082887711792655
2018_11_13,N2,912,JUb39,Tyrosine,oct_1.0,12.8,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.5494451709255714
2018_11_13,N2,913,JUb39,Tyrosine,oct_1.0,9.8,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.2823823856765264
2018_11_13,N2,915,JUb39,Tyrosine,oct_1.0,10.4,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.341805806147327
2018_11_13,N2,916,JUb39,Tyrosine,oct_1.0,2.7,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,0.9932517730102834
2018_11_13,N2,918,JUb39,Tyrosine,oct_1.0,14.2,NA,NA,non-paralyzed,N2.JUb39.2018_11_13.oct_1.0.Tyrosine,raw,2.653241964607215
2018_11_13,N2,920,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,0.9932517730102834
2018_11_13,N2,921,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,1.4816045409242156
2018_11_13,N2,922,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,11,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,2.3978952727983707
2018_11_13,N2,923,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,0.8329091229351039
2018_11_13,N2,924,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,7.4,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,2.0014800002101243
2018_11_13,N2,925,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.5,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,1.5040773967762742
2018_11_13,N2,926,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,2.1,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,0.7419373447293773
2018_11_13,N2,927,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,9.1,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,2.2082744135228043
2018_11_13,N2,928,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,3.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,1.308332819650179
2018_11_13,N2,929,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,4.3,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,1.4586150226995167
2018_11_13,N2,930,JUb39; tdcDel::cmR,Tyrosine,oct_1.0,0.7,NA,NA,non-paralyzed,N2.JUb39; tdcDel::cmR.2018_11_13.oct_1.0.Tyrosine,raw,-0.35667494393873245
