date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,data_type,log.response
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2357,12.9,NA,NA,non-paralyzed,raw,2.5572273113676265
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2358,2.8,NA,NA,non-paralyzed,raw,1.0296194171811581
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2359,6.1,NA,NA,non-paralyzed,raw,1.8082887711792655
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2360,2.4,NA,NA,non-paralyzed,raw,0.8754687373538999
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2361,6.1,NA,NA,non-paralyzed,raw,1.8082887711792655
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2362,2.5,NA,NA,non-paralyzed,raw,0.9162907318741551
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2363,9.7,NA,NA,non-paralyzed,raw,2.272125885509337
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2364,3,NA,NA,non-paralyzed,raw,1.0986122886681098
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2365,8,NA,NA,non-paralyzed,raw,2.0794415416798357
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2366,1.6,NA,NA,non-paralyzed,raw,0.47000362924573563
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2367,5.1,NA,NA,non-paralyzed,raw,1.62924053973028
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2419,2.9,NA,NA,non-paralyzed,raw,1.0647107369924282
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2420,3.8,NA,NA,non-paralyzed,raw,1.33500106673234
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2422,8.3,NA,NA,non-paralyzed,raw,2.1162555148025524
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2423,4.5,NA,NA,non-paralyzed,raw,1.5040773967762742
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2424,3.7,NA,NA,non-paralyzed,raw,1.308332819650179
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2426,4.6,NA,NA,non-paralyzed,raw,1.5260563034950492
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2427,3.6,NA,NA,non-paralyzed,raw,1.2809338454620642
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2428,2.8,NA,NA,non-paralyzed,raw,1.0296194171811581
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2429,2.1,NA,NA,non-paralyzed,raw,0.7419373447293773
2019_02_13,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,141,2430,3.1,NA,NA,non-paralyzed,raw,1.1314021114911006
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2431,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2432,5.9,NA,NA,non-paralyzed,raw,1.7749523509116738
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2433,2.7,NA,NA,non-paralyzed,raw,0.9932517730102834
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2434,2.1,NA,NA,non-paralyzed,raw,0.7419373447293773
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2435,1.3,NA,NA,non-paralyzed,raw,0.26236426446749106
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2436,3.6,NA,NA,non-paralyzed,raw,1.2809338454620642
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2437,2.7,NA,NA,non-paralyzed,raw,0.9932517730102834
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2438,4.9,NA,NA,non-paralyzed,raw,1.589235205116581
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2439,6,NA,NA,non-paralyzed,raw,1.791759469228055
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2440,0.8,NA,NA,non-paralyzed,raw,-0.2231435513142097
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2441,1.2,NA,NA,non-paralyzed,raw,0.1823215567939546
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2442,1.2,NA,NA,non-paralyzed,raw,0.1823215567939546
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2443,1.3,NA,NA,non-paralyzed,raw,0.26236426446749106
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2444,4.2,NA,NA,non-paralyzed,raw,1.4350845252893227
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2445,1.4,NA,NA,non-paralyzed,raw,0.3364722366212129
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2446,4.6,NA,NA,non-paralyzed,raw,1.5260563034950492
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2447,5.3,NA,NA,non-paralyzed,raw,1.667706820558076
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2448,2,NA,NA,non-paralyzed,raw,0.6931471805599453
2019_02_15,N2,OP50,Tyrosine,oct_1.0,142,2449,1.8,NA,NA,non-paralyzed,raw,0.5877866649021191
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2452,9.6,NA,NA,non-paralyzed,raw,2.2617630984737906
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2453,13.1,NA,NA,non-paralyzed,raw,2.5726122302071057
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2454,2.3,NA,NA,non-paralyzed,raw,0.8329091229351039
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2455,15.8,NA,NA,non-paralyzed,raw,2.760009940032921
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2456,3.5,NA,NA,non-paralyzed,raw,1.252762968495368
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2457,1.3,NA,NA,non-paralyzed,raw,0.26236426446749106
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2458,8.4,NA,NA,non-paralyzed,raw,2.128231705849268
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2459,2.7,NA,NA,non-paralyzed,raw,0.9932517730102834
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2461,12.6,NA,NA,non-paralyzed,raw,2.533696813957432
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2462,2.6,NA,NA,non-paralyzed,raw,0.9555114450274363
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2463,4.2,NA,NA,non-paralyzed,raw,1.4350845252893227
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2464,3.1,NA,NA,non-paralyzed,raw,1.1314021114911006
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2465,13,NA,NA,non-paralyzed,raw,2.5649493574615367
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2467,4.9,NA,NA,non-paralyzed,raw,1.589235205116581
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2468,6.8,NA,NA,non-paralyzed,raw,1.916922612182061
2019_02_15,N2,JUb39,Tyrosine,oct_1.0,143,2469,3.9,NA,NA,non-paralyzed,raw,1.3609765531356006
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2470,11.6,NA,NA,non-paralyzed,raw,2.451005098112319
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2472,1.9,NA,NA,non-paralyzed,raw,0.6418538861723947
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2473,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2474,2.8,NA,NA,non-paralyzed,raw,1.0296194171811581
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2475,14.9,NA,NA,non-paralyzed,raw,2.7013612129514133
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2476,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2477,2.7,NA,NA,non-paralyzed,raw,0.9932517730102834
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2478,4.5,NA,NA,non-paralyzed,raw,1.5040773967762742
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2480,1,NA,NA,non-paralyzed,raw,0
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2481,7.2,NA,NA,non-paralyzed,raw,1.9740810260220096
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2482,6,NA,NA,non-paralyzed,raw,1.791759469228055
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2484,4.3,NA,NA,non-paralyzed,raw,1.4586150226995167
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2485,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2486,1.6,NA,NA,non-paralyzed,raw,0.47000362924573563
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2487,4.6,NA,NA,non-paralyzed,raw,1.5260563034950492
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2488,3.3,NA,NA,non-paralyzed,raw,1.1939224684724346
2019_02_15,N2,JUb39; delAADC,Tyrosine,oct_1.0,144,2489,4.9,NA,NA,non-paralyzed,raw,1.589235205116581
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2490,6.6,NA,NA,non-paralyzed,raw,1.8870696490323797
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2491,2.3,NA,NA,non-paralyzed,raw,0.8329091229351039
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2492,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2493,5.3,NA,NA,non-paralyzed,raw,1.667706820558076
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2494,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2495,2.4,NA,NA,non-paralyzed,raw,0.8754687373538999
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2496,10.2,NA,NA,non-paralyzed,raw,2.3223877202902252
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2497,11.5,NA,NA,non-paralyzed,raw,2.4423470353692043
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2498,4.6,NA,NA,non-paralyzed,raw,1.5260563034950492
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2499,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2501,2,NA,NA,non-paralyzed,raw,0.6931471805599453
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2502,2.8,NA,NA,non-paralyzed,raw,1.0296194171811581
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2503,5.3,NA,NA,non-paralyzed,raw,1.667706820558076
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2504,2.1,NA,NA,non-paralyzed,raw,0.7419373447293773
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2505,3.3,NA,NA,non-paralyzed,raw,1.1939224684724346
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2506,2.6,NA,NA,non-paralyzed,raw,0.9555114450274363
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2507,2.3,NA,NA,non-paralyzed,raw,0.8329091229351039
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2508,2.3,NA,NA,non-paralyzed,raw,0.8329091229351039
2019_02_15,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,145,2509,9.4,NA,NA,non-paralyzed,raw,2.2407096892759584
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2568,1.4,NA,NA,non-paralyzed,raw,0.3364722366212129
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2569,1,NA,NA,non-paralyzed,raw,0
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2570,2.1,NA,NA,non-paralyzed,raw,0.7419373447293773
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2571,6.2,NA,NA,non-paralyzed,raw,1.824549292051046
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2572,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2573,4.4,NA,NA,non-paralyzed,raw,1.4816045409242156
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2574,1.8,NA,NA,non-paralyzed,raw,0.5877866649021191
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2575,8.7,NA,NA,non-paralyzed,raw,2.163323025660538
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2576,1.7,NA,NA,non-paralyzed,raw,0.5306282510621704
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2577,3.9,NA,NA,non-paralyzed,raw,1.3609765531356006
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2578,2.5,NA,NA,non-paralyzed,raw,0.9162907318741551
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2579,3.6,NA,NA,non-paralyzed,raw,1.2809338454620642
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2580,1.4,NA,NA,non-paralyzed,raw,0.3364722366212129
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2581,5.3,NA,NA,non-paralyzed,raw,1.667706820558076
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2582,3.2,NA,NA,non-paralyzed,raw,1.1631508098056809
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2583,3.6,NA,NA,non-paralyzed,raw,1.2809338454620642
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2584,5,NA,NA,non-paralyzed,raw,1.6094379124341003
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2585,5.2,NA,NA,non-paralyzed,raw,1.6486586255873816
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2586,3.5,NA,NA,non-paralyzed,raw,1.252762968495368
2019_03_06,N2,OP50,Tyrosine,oct_1.0,150,2587,3.2,NA,NA,non-paralyzed,raw,1.1631508098056809
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2588,6,NA,NA,non-paralyzed,raw,1.791759469228055
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2589,15,NA,NA,non-paralyzed,raw,2.70805020110221
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2593,6.1,NA,NA,non-paralyzed,raw,1.8082887711792655
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2594,7.8,NA,NA,non-paralyzed,raw,2.0541237336955462
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2595,4.9,NA,NA,non-paralyzed,raw,1.589235205116581
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2597,13,NA,NA,non-paralyzed,raw,2.5649493574615367
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2600,3.8,NA,NA,non-paralyzed,raw,1.33500106673234
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2601,5.6,NA,NA,non-paralyzed,raw,1.7227665977411035
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2602,4.8,NA,NA,non-paralyzed,raw,1.5686159179138452
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2603,2.8,NA,NA,non-paralyzed,raw,1.0296194171811581
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2605,11.1,NA,NA,non-paralyzed,raw,2.4069451083182885
2019_03_06,N2,JUb39,Tyrosine,oct_1.0,151,2606,6.4,NA,NA,non-paralyzed,raw,1.8562979903656263
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2609,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2611,3.7,NA,NA,non-paralyzed,raw,1.308332819650179
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2612,3.4,NA,NA,non-paralyzed,raw,1.2237754316221157
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2613,7,NA,NA,non-paralyzed,raw,1.9459101490553132
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2614,1.1,NA,NA,non-paralyzed,raw,0.09531017980432493
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2615,3.2,NA,NA,non-paralyzed,raw,1.1631508098056809
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2616,2,NA,NA,non-paralyzed,raw,0.6931471805599453
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2617,1.6,NA,NA,non-paralyzed,raw,0.47000362924573563
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2618,4.7,NA,NA,non-paralyzed,raw,1.547562508716013
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2619,2.4,NA,NA,non-paralyzed,raw,0.8754687373538999
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2620,3.5,NA,NA,non-paralyzed,raw,1.252762968495368
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2621,3.6,NA,NA,non-paralyzed,raw,1.2809338454620642
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2624,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2626,7,NA,NA,non-paralyzed,raw,1.9459101490553132
2019_03_06,N2,JUb39; delAADC,Tyrosine,oct_1.0,152,2627,2.6,NA,NA,non-paralyzed,raw,0.9555114450274363
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2628,2.1,NA,NA,non-paralyzed,raw,0.7419373447293773
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2630,6.3,NA,NA,non-paralyzed,raw,1.840549633397487
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2631,1.5,NA,NA,non-paralyzed,raw,0.4054651081081644
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2632,3.2,NA,NA,non-paralyzed,raw,1.1631508098056809
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2633,9,NA,NA,non-paralyzed,raw,2.1972245773362196
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2634,3.2,NA,NA,non-paralyzed,raw,1.1631508098056809
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2635,7.6,NA,NA,non-paralyzed,raw,2.028148247292285
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2636,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2637,5.7,NA,NA,non-paralyzed,raw,1.7404661748405046
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2638,3.9,NA,NA,non-paralyzed,raw,1.3609765531356006
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2639,5.1,NA,NA,non-paralyzed,raw,1.62924053973028
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2640,8.6,NA,NA,non-paralyzed,raw,2.151762203259462
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2641,0.9,NA,NA,non-paralyzed,raw,-0.10536051565782628
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2642,2.3,NA,NA,non-paralyzed,raw,0.8329091229351039
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2643,3.1,NA,NA,non-paralyzed,raw,1.1314021114911006
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2644,2.9,NA,NA,non-paralyzed,raw,1.0647107369924282
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2645,4.3,NA,NA,non-paralyzed,raw,1.4586150226995167
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2646,1.8,NA,NA,non-paralyzed,raw,0.5877866649021191
2019_03_06,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,153,2647,4.1,NA,NA,non-paralyzed,raw,1.410986973710262
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2875,1.9,NA,NA,non-paralyzed,raw,0.6418538861723947
