date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,line,data_type
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1107,1.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1108,0.8,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1109,1.9,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1110,10.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1111,3.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1112,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1113,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1114,2.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1115,3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1116,1.1,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1117,3.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1118,2.9,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1119,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1120,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1121,1,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1122,2.8,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1123,3.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1124,3.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1125,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,OP50,Tyrosine,oct_1.0,257,1126,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1127,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1128,1.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1129,9.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1130,11.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1131,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1132,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1133,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1134,7.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1135,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1136,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1137,2.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1138,3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1139,9.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1140,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1141,3.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1142,5.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1143,3,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1144,5.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1145,2,NA,NA,non-paralyzed,NA,raw
2019_11_16,N2,JUb39,Tyrosine,oct_1.0,258,1146,12,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1147,1.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1148,2.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1149,1.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1150,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1151,1.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1152,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1153,1.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1154,2,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1155,2.9,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1156,2.1,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1157,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1158,2.9,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1159,3.8,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1160,4.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1161,1.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1162,3.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1163,1.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1164,3.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1165,4.8,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,OP50,Tyrosine,oct_1.0,259,1166,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1167,3.3,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1168,4,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1169,2,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1170,2.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1171,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1172,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1173,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1174,6.1,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1175,1.9,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1176,3,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1177,1.8,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1178,1.5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1179,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1180,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1181,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1182,5,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1183,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1184,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1185,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1,JUb39,Tyrosine,oct_1.0,259,1186,3.2,NA,NA,non-paralyzed,NA,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1187,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1188,1.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1189,1.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1190,2.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1191,1.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1192,3.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1193,2.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1194,1.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1195,3.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1196,1.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1197,2.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1198,1.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1199,2.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1200,4.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1201,1.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1202,1.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1203,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1204,3.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1205,2.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1206,2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1207,3.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1208,2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1209,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1210,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1211,2.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1212,2.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1213,4.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1214,3.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1216,1.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1218,2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1219,3.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1220,2.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1221,5.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1222,2.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1223,3.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1224,4.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1226,1.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1227,4.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1228,2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1229,2.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1230,2.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1231,1.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1232,1.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1233,1.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1234,2.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1235,3.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1236,1.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1237,1.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1238,2.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1239,3.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1240,0.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1241,1.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1242,4.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1243,1.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1244,1.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1245,1.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,261,1246,1.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1247,3.2,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1248,8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1249,1.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1250,2.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1251,3.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1252,3.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1253,9.8,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1254,1.6,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1255,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1256,2.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1257,1.9,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1258,2.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1259,4.4,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1260,2.5,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1261,2.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1262,1.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1263,4.3,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1264,2.1,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1265,2.7,NA,NA,non-paralyzed,1,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,261,1266,1.9,NA,NA,non-paralyzed,1,raw
