date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,line,data_type
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1267,1,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1268,3.7,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1269,3.7,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1270,4.5,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1271,1.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1272,2.8,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1273,1.7,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1274,2.7,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1275,2.5,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1276,5.4,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1277,3.9,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1278,1.8,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1279,1.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1280,3.2,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1281,1.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1282,2.4,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1283,0.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1284,1.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1285,2.4,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,262,1286,3,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1287,3.1,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1288,2.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1289,5.1,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1290,9.4,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1291,3.9,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1292,4.5,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1293,3.1,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1294,3.4,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1295,4.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1296,5.9,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1297,7.2,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1298,2.3,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1299,4.3,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1300,3.3,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1301,11.5,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1302,5.6,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1303,1.9,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1304,2.1,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,262,1305,2,NA,NA,non-paralyzed,5,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1307,4.1,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1308,1.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1309,4.2,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1310,1.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1311,0.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1312,0.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1313,1.8,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1314,1.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1315,1.8,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1316,1.8,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1317,1.5,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1318,2.3,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1319,1.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1320,3.8,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1321,2.5,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1322,1.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1323,3.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1324,1.2,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1325,1.4,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],OP50,Tyrosine,oct_1.0,263,1326,2.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1327,2.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1328,2.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1329,3.5,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1330,1.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1331,2.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1332,1.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1333,4.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1334,1.1,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1335,5.1,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1336,3.1,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1337,0.9,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1338,4.5,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1339,1.7,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1340,1.5,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1341,1.3,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1342,1.6,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1343,1.8,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1344,1.4,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1345,1.3,NA,NA,non-paralyzed,2,raw
2019_11_16,octr-1; ex[srg47p::octr-1],JUb39,Tyrosine,oct_1.0,263,1346,1,NA,NA,non-paralyzed,2,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1147,3.3,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1148,4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1149,4.8,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1150,2,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1151,4.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1152,0.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1153,3.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1154,2.2,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1155,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1156,2.3,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1157,1.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1158,2.3,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1159,1.9,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1160,4.5,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1161,1.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1162,3,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1163,3.2,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1164,1.1,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1165,3.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,OP50,Tyrosine,oct_1.0,259,1166,2.8,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1167,2.1,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1169,8,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1170,3.5,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1171,1.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1172,4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1173,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1174,2.8,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1175,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1176,2.7,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1178,5.4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1181,2.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1182,2.4,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1184,0.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1185,8.6,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1,JUb39,Tyrosine,oct_1.0,259,1186,4.8,NA,NA,non-paralyzed,NA,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1187,0.6,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1188,5.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1189,2.4,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1190,2.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1191,1.4,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1192,3.8,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1193,2.4,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1195,1.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1196,1.2,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1197,2.5,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1198,1.3,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1199,0.7,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1200,10.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1201,4,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1202,1.8,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1203,2.8,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1204,3.9,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1205,1.8,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],OP50,Tyrosine,oct_1.0,260,1206,2.9,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1207,3.6,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1208,2.6,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1209,3.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1210,6.5,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1213,1.6,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1214,9.6,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1215,6.8,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1216,5.9,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1217,0.9,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1218,3.3,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1219,5.2,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1220,3.1,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1221,2.2,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1222,3.7,NA,NA,non-paralyzed,5,raw
2019_11_29,octr-1; ex[srv11p::octr-1],JUb39,Tyrosine,oct_1.0,260,1223,5.1,NA,NA,non-paralyzed,5,raw
